2023-11-25 12:18:51.974822: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/sxr280/BERTLocRNA/model/NT  already exists, loading the model locally
Map:  80%|████████  | 11756/14650 [1:16:00<20:59,  2.30 examples/s]
Map:  80%|████████  | 11758/14650 [1:16:01<22:03,  2.18 examples/s]
Map:  80%|████████  | 11760/14650 [1:16:02<20:14,  2.38 examples/s]
Map:  80%|████████  | 11762/14650 [1:16:02<18:57,  2.54 examples/s]
Map:  80%|████████  | 11764/14650 [1:16:03<18:02,  2.67 examples/s]
Map:  80%|████████  | 11766/14650 [1:16:04<20:06,  2.39 examples/s]
Map:  80%|████████  | 11768/14650 [1:16:05<18:50,  2.55 examples/s]
Map:  80%|████████  | 11770/14650 [1:16:05<17:57,  2.67 examples/s]
Map:  80%|████████  | 11772/14650 [1:16:06<19:53,  2.41 examples/s]
Map:  80%|████████  | 11774/14650 [1:16:08<21:24,  2.24 examples/s]
Map:  80%|████████  | 11776/14650 [1:16:09<22:29,  2.13 examples/s]
Map:  80%|████████  | 11778/14650 [1:16:09<20:30,  2.33 examples/s]
Map:  80%|████████  | 11780/14650 [1:16:10<21:51,  2.19 examples/s]
Map:  80%|████████  | 11782/14650 [1:16:11<22:44,  2.10 examples/s]
Map:  80%|████████  | 11784/14650 [1:16:12<20:40,  2.31 examples/s]
Map:  80%|████████  | 11786/14650 [1:16:13<19:12,  2.48 examples/s]
Map:  80%|████████  | 11788/14650 [1:16:13<18:11,  2.62 examples/s]
Map:  80%|████████  | 11790/14650 [1:16:14<17:28,  2.73 examples/s]
Map:  80%|████████  | 11792/14650 [1:16:15<16:57,  2.81 examples/s]
Map:  81%|████████  | 11794/14650 [1:16:15<16:35,  2.87 examples/s]
Map:  81%|████████  | 11796/14650 [1:16:16<16:21,  2.91 examples/s]
Map:  81%|████████  | 11798/14650 [1:16:17<18:52,  2.52 examples/s]
Map:  81%|████████  | 11800/14650 [1:16:18<17:57,  2.65 examples/s]
Map:  81%|████████  | 11802/14650 [1:16:19<19:55,  2.38 examples/s]
Map:  81%|████████  | 11804/14650 [1:16:20<21:25,  2.21 examples/s]
Map:  81%|████████  | 11806/14650 [1:16:20<19:43,  2.40 examples/s]
Map:  81%|████████  | 11808/14650 [1:16:22<23:35,  2.01 examples/s]
Map:  81%|████████  | 11810/14650 [1:16:23<23:51,  1.98 examples/s]
Map:  81%|████████  | 11812/14650 [1:16:24<21:23,  2.21 examples/s]
Map:  81%|████████  | 11814/14650 [1:16:24<19:38,  2.41 examples/s]
Map:  81%|████████  | 11816/14650 [1:16:25<18:25,  2.56 examples/s]
Map:  81%|████████  | 11818/14650 [1:16:25<17:33,  2.69 examples/s]
Map:  81%|████████  | 11820/14650 [1:16:26<16:57,  2.78 examples/s]
Map:  81%|████████  | 11822/14650 [1:16:28<23:20,  2.02 examples/s]
Map:  81%|████████  | 11824/14650 [1:16:28<20:59,  2.24 examples/s]
Map:  81%|████████  | 11826/14650 [1:16:29<19:21,  2.43 examples/s]
Map:  81%|████████  | 11828/14650 [1:16:30<18:11,  2.59 examples/s]
Map:  81%|████████  | 11830/14650 [1:16:30<17:23,  2.70 examples/s]
Map:  81%|████████  | 11832/14650 [1:16:31<16:48,  2.79 examples/s]
Map:  81%|████████  | 11834/14650 [1:16:32<16:24,  2.86 examples/s]
Map:  81%|████████  | 11836/14650 [1:16:32<16:07,  2.91 examples/s]
Map:  81%|████████  | 11838/14650 [1:16:33<15:55,  2.94 examples/s]
Map:  81%|████████  | 11840/14650 [1:16:34<15:46,  2.97 examples/s]
Map:  81%|████████  | 11842/14650 [1:16:34<15:39,  2.99 examples/s]
Map:  81%|████████  | 11844/14650 [1:16:35<15:35,  3.00 examples/s]
Map:  81%|████████  | 11846/14650 [1:16:36<15:31,  3.01 examples/s]
Map:  81%|████████  | 11848/14650 [1:16:36<15:29,  3.02 examples/s]
Map:  81%|████████  | 11850/14650 [1:16:37<15:27,  3.02 examples/s]
Map:  81%|████████  | 11852/14650 [1:16:38<15:25,  3.02 examples/s]
Map:  81%|████████  | 11854/14650 [1:16:38<15:24,  3.03 examples/s]
Map:  81%|████████  | 11856/14650 [1:16:39<15:23,  3.03 examples/s]
Map:  81%|████████  | 11858/14650 [1:16:40<15:21,  3.03 examples/s]
Map:  81%|████████  | 11860/14650 [1:16:40<15:21,  3.03 examples/s]
Map:  81%|████████  | 11862/14650 [1:16:41<15:20,  3.03 examples/s]
Map:  81%|████████  | 11864/14650 [1:16:42<15:19,  3.03 examples/s]
Map:  81%|████████  | 11866/14650 [1:16:42<15:18,  3.03 examples/s]
Map:  81%|████████  | 11868/14650 [1:16:43<15:18,  3.03 examples/s]
Map:  81%|████████  | 11870/14650 [1:16:44<15:17,  3.03 examples/s]
Map:  81%|████████  | 11872/14650 [1:16:44<15:17,  3.03 examples/s]
Map:  81%|████████  | 11874/14650 [1:16:45<15:16,  3.03 examples/s]
Map:  81%|████████  | 11876/14650 [1:16:46<15:15,  3.03 examples/s]
Map:  81%|████████  | 11878/14650 [1:16:46<15:14,  3.03 examples/s]
Map:  81%|████████  | 11880/14650 [1:16:47<15:14,  3.03 examples/s]
Map:  81%|████████  | 11882/14650 [1:16:48<15:13,  3.03 examples/s]
Map:  81%|████████  | 11884/14650 [1:16:48<15:12,  3.03 examples/s]
Map:  81%|████████  | 11886/14650 [1:16:49<15:11,  3.03 examples/s]
Map:  81%|████████  | 11888/14650 [1:16:50<15:11,  3.03 examples/s]
Map:  81%|████████  | 11890/14650 [1:16:50<15:10,  3.03 examples/s]
Map:  81%|████████  | 11892/14650 [1:16:51<15:10,  3.03 examples/s]
Map:  81%|████████  | 11894/14650 [1:16:52<15:09,  3.03 examples/s]
Map:  81%|████████  | 11896/14650 [1:16:52<15:08,  3.03 examples/s]
Map:  81%|████████  | 11898/14650 [1:16:53<15:08,  3.03 examples/s]
Map:  81%|████████  | 11900/14650 [1:16:54<15:07,  3.03 examples/s]
Map:  81%|████████  | 11902/14650 [1:16:54<15:06,  3.03 examples/s]
Map:  81%|████████▏ | 11904/14650 [1:16:55<15:07,  3.03 examples/s]
Map:  81%|████████▏ | 11906/14650 [1:16:55<15:06,  3.03 examples/s]
Map:  81%|████████▏ | 11908/14650 [1:16:56<15:05,  3.03 examples/s]
Map:  81%|████████▏ | 11910/14650 [1:16:57<15:04,  3.03 examples/s]
Map:  81%|████████▏ | 11912/14650 [1:16:58<19:33,  2.33 examples/s]
Map:  81%|████████▏ | 11914/14650 [1:16:59<18:12,  2.51 examples/s]
Map:  81%|████████▏ | 11916/14650 [1:16:59<17:14,  2.64 examples/s]
Map:  81%|████████▏ | 11918/14650 [1:17:00<16:34,  2.75 examples/s]
Map:  81%|████████▏ | 11920/14650 [1:17:01<16:05,  2.83 examples/s]
Map:  81%|████████▏ | 11922/14650 [1:17:01<15:45,  2.89 examples/s]
Map:  81%|████████▏ | 11924/14650 [1:17:02<15:31,  2.93 examples/s]
Map:  81%|████████▏ | 11926/14650 [1:17:03<15:21,  2.96 examples/s]
Map:  81%|████████▏ | 11928/14650 [1:17:03<15:14,  2.98 examples/s]
Map:  81%|████████▏ | 11930/14650 [1:17:04<15:08,  2.99 examples/s]
Map:  81%|████████▏ | 11932/14650 [1:17:05<15:04,  3.00 examples/s]
Map:  81%|████████▏ | 11934/14650 [1:17:05<15:01,  3.01 examples/s]
Map:  81%|████████▏ | 11936/14650 [1:17:06<14:59,  3.02 examples/s]
Map:  81%|████████▏ | 11938/14650 [1:17:07<14:57,  3.02 examples/s]
Map:  82%|████████▏ | 11940/14650 [1:17:07<14:56,  3.02 examples/s]
Map:  82%|████████▏ | 11942/14650 [1:17:08<14:54,  3.03 examples/s]
Map:  82%|████████▏ | 11944/14650 [1:17:09<14:53,  3.03 examples/s]
Map:  82%|████████▏ | 11946/14650 [1:17:09<14:52,  3.03 examples/s]
Map:  82%|████████▏ | 11948/14650 [1:17:10<14:51,  3.03 examples/s]
Map:  82%|████████▏ | 11950/14650 [1:17:11<14:51,  3.03 examples/s]
Map:  82%|████████▏ | 11952/14650 [1:17:11<14:50,  3.03 examples/s]
Map:  82%|████████▏ | 11954/14650 [1:17:12<14:49,  3.03 examples/s]
Map:  82%|████████▏ | 11956/14650 [1:17:13<14:48,  3.03 examples/s]
Map:  82%|████████▏ | 11958/14650 [1:17:13<14:48,  3.03 examples/s]
Map:  82%|████████▏ | 11960/14650 [1:17:14<14:47,  3.03 examples/s]
Map:  82%|████████▏ | 11962/14650 [1:17:15<14:47,  3.03 examples/s]
Map:  82%|████████▏ | 11964/14650 [1:17:15<14:46,  3.03 examples/s]
Map:  82%|████████▏ | 11966/14650 [1:17:16<14:45,  3.03 examples/s]
Map:  82%|████████▏ | 11968/14650 [1:17:17<14:44,  3.03 examples/s]
Map:  82%|████████▏ | 11970/14650 [1:17:17<14:44,  3.03 examples/s]
Map:  82%|████████▏ | 11972/14650 [1:17:18<14:43,  3.03 examples/s]
Map:  82%|████████▏ | 11974/14650 [1:17:19<14:43,  3.03 examples/s]
Map:  82%|████████▏ | 11976/14650 [1:17:19<14:42,  3.03 examples/s]
Map:  82%|████████▏ | 11978/14650 [1:17:20<14:41,  3.03 examples/s]
Map:  82%|████████▏ | 11980/14650 [1:17:21<14:41,  3.03 examples/s]
Map:  82%|████████▏ | 11982/14650 [1:17:21<14:40,  3.03 examples/s]
Map:  82%|████████▏ | 11984/14650 [1:17:22<14:39,  3.03 examples/s]
Map:  82%|████████▏ | 11986/14650 [1:17:23<14:38,  3.03 examples/s]
Map:  82%|████████▏ | 11988/14650 [1:17:23<14:38,  3.03 examples/s]
Map:  82%|████████▏ | 11990/14650 [1:17:24<14:37,  3.03 examples/s]
Map:  82%|████████▏ | 11992/14650 [1:17:25<14:36,  3.03 examples/s]
Map:  82%|████████▏ | 11994/14650 [1:17:25<14:36,  3.03 examples/s]
Map:  82%|████████▏ | 11996/14650 [1:17:26<14:35,  3.03 examples/s]
Map:  82%|████████▏ | 11998/14650 [1:17:27<14:35,  3.03 examples/s]
Map:  82%|████████▏ | 12000/14650 [1:17:27<14:34,  3.03 examples/s]
Map:  82%|████████▏ | 12002/14650 [1:17:28<14:33,  3.03 examples/s]
Map:  82%|████████▏ | 12004/14650 [1:17:29<16:54,  2.61 examples/s]
Map:  82%|████████▏ | 12006/14650 [1:17:30<16:12,  2.72 examples/s]
Map:  82%|████████▏ | 12008/14650 [1:17:30<15:41,  2.80 examples/s]
Map:  82%|████████▏ | 12010/14650 [1:17:31<15:20,  2.87 examples/s]
Map:  82%|████████▏ | 12012/14650 [1:17:31<15:04,  2.92 examples/s]
Map:  82%|████████▏ | 12014/14650 [1:17:32<14:53,  2.95 examples/s]
Map:  82%|████████▏ | 12016/14650 [1:17:33<14:45,  2.97 examples/s]
Map:  82%|████████▏ | 12018/14650 [1:17:33<14:40,  2.99 examples/s]
Map:  82%|████████▏ | 12020/14650 [1:17:34<14:36,  3.00 examples/s]
Map:  82%|████████▏ | 12022/14650 [1:17:35<14:32,  3.01 examples/s]
Map:  82%|████████▏ | 12024/14650 [1:17:35<14:30,  3.02 examples/s]
Map:  82%|████████▏ | 12026/14650 [1:17:36<14:29,  3.02 examples/s]
Map:  82%|████████▏ | 12028/14650 [1:17:37<14:27,  3.02 examples/s]
Map:  82%|████████▏ | 12030/14650 [1:17:37<14:26,  3.02 examples/s]
Map:  82%|████████▏ | 12032/14650 [1:17:38<14:25,  3.03 examples/s]
Map:  82%|████████▏ | 12034/14650 [1:17:39<14:24,  3.03 examples/s]
Map:  82%|████████▏ | 12036/14650 [1:17:39<14:23,  3.03 examples/s]
Map:  82%|████████▏ | 12038/14650 [1:17:40<14:22,  3.03 examples/s]
Map:  82%|████████▏ | 12040/14650 [1:17:41<14:21,  3.03 examples/s]
Map:  82%|████████▏ | 12042/14650 [1:17:41<14:21,  3.03 examples/s]
Map:  82%|████████▏ | 12044/14650 [1:17:42<14:20,  3.03 examples/s]
Map:  82%|████████▏ | 12046/14650 [1:17:43<14:20,  3.03 examples/s]
Map:  82%|████████▏ | 12048/14650 [1:17:43<14:21,  3.02 examples/s]
Map:  82%|████████▏ | 12050/14650 [1:17:44<14:20,  3.02 examples/s]
Map:  82%|████████▏ | 12052/14650 [1:17:45<14:19,  3.02 examples/s]
Map:  82%|████████▏ | 12054/14650 [1:17:45<14:19,  3.02 examples/s]
Map:  82%|████████▏ | 12056/14650 [1:17:46<14:19,  3.02 examples/s]
Map:  82%|████████▏ | 12058/14650 [1:17:47<14:18,  3.02 examples/s]
Map:  82%|████████▏ | 12060/14650 [1:17:47<14:16,  3.02 examples/s]
Map:  82%|████████▏ | 12062/14650 [1:17:48<14:16,  3.02 examples/s]
Map:  82%|████████▏ | 12064/14650 [1:17:49<14:15,  3.02 examples/s]
Map:  82%|████████▏ | 12066/14650 [1:17:49<14:15,  3.02 examples/s]
Map:  82%|████████▏ | 12068/14650 [1:17:50<14:15,  3.02 examples/s]
Map:  82%|████████▏ | 12070/14650 [1:17:51<16:36,  2.59 examples/s]
Map:  82%|████████▏ | 12072/14650 [1:17:52<15:53,  2.70 examples/s]
Map:  82%|████████▏ | 12074/14650 [1:17:52<15:23,  2.79 examples/s]
Map:  82%|████████▏ | 12076/14650 [1:17:53<15:01,  2.86 examples/s]
Map:  82%|████████▏ | 12078/14650 [1:17:54<14:46,  2.90 examples/s]
Map:  82%|████████▏ | 12080/14650 [1:17:54<14:35,  2.94 examples/s]
Map:  82%|████████▏ | 12082/14650 [1:17:55<16:55,  2.53 examples/s]
Map:  82%|████████▏ | 12084/14650 [1:17:56<18:32,  2.31 examples/s]
Map:  82%|████████▏ | 12086/14650 [1:17:57<17:13,  2.48 examples/s]
Map:  83%|████████▎ | 12088/14650 [1:17:58<16:17,  2.62 examples/s]
Map:  83%|████████▎ | 12090/14650 [1:17:58<15:38,  2.73 examples/s]
Map:  83%|████████▎ | 12092/14650 [1:18:02<33:13,  1.28 examples/s]
Map:  83%|████████▎ | 12094/14650 [1:18:03<27:49,  1.53 examples/s]
Map:  83%|████████▎ | 12096/14650 [1:18:03<23:41,  1.80 examples/s]
Map:  83%|████████▎ | 12098/14650 [1:18:04<23:13,  1.83 examples/s]
Map:  83%|████████▎ | 12100/14650 [1:18:05<20:29,  2.07 examples/s]
Map:  83%|████████▎ | 12102/14650 [1:18:06<18:33,  2.29 examples/s]
Map:  83%|████████▎ | 12104/14650 [1:18:06<17:11,  2.47 examples/s]
Map:  83%|████████▎ | 12106/14650 [1:18:07<16:15,  2.61 examples/s]
Map:  83%|████████▎ | 12108/14650 [1:18:08<20:08,  2.10 examples/s]
Map:  83%|████████▎ | 12110/14650 [1:18:09<20:39,  2.05 examples/s]
Map:  83%|████████▎ | 12112/14650 [1:18:10<18:40,  2.26 examples/s]
Map:  83%|████████▎ | 12114/14650 [1:18:11<17:16,  2.45 examples/s]
Map:  83%|████████▎ | 12116/14650 [1:18:12<18:37,  2.27 examples/s]
Map:  83%|████████▎ | 12118/14650 [1:18:12<17:13,  2.45 examples/s]
Map:  83%|████████▎ | 12120/14650 [1:18:13<18:35,  2.27 examples/s]
Map:  83%|████████▎ | 12122/14650 [1:18:15<19:41,  2.14 examples/s]
Map:  83%|████████▎ | 12124/14650 [1:18:15<17:57,  2.34 examples/s]
Map:  83%|████████▎ | 12126/14650 [1:18:16<16:45,  2.51 examples/s]
Map:  83%|████████▎ | 12128/14650 [1:18:17<18:10,  2.31 examples/s]
Map:  83%|████████▎ | 12130/14650 [1:18:18<19:16,  2.18 examples/s]
Map:  83%|████████▎ | 12132/14650 [1:18:19<17:40,  2.37 examples/s]
Map:  83%|████████▎ | 12134/14650 [1:18:20<18:55,  2.22 examples/s]
Map:  83%|████████▎ | 12136/14650 [1:18:20<17:25,  2.40 examples/s]
Map:  83%|████████▎ | 12138/14650 [1:18:21<18:41,  2.24 examples/s]
Map:  83%|████████▎ | 12140/14650 [1:18:22<19:36,  2.13 examples/s]
Map:  83%|████████▎ | 12142/14650 [1:18:23<20:17,  2.06 examples/s]
Map:  83%|████████▎ | 12144/14650 [1:18:24<20:46,  2.01 examples/s]
Map:  83%|████████▎ | 12146/14650 [1:18:25<18:42,  2.23 examples/s]
Map:  83%|████████▎ | 12148/14650 [1:18:26<17:13,  2.42 examples/s]
Map:  83%|████████▎ | 12150/14650 [1:18:26<16:11,  2.57 examples/s]
Map:  83%|████████▎ | 12152/14650 [1:18:27<15:28,  2.69 examples/s]
Map:  83%|████████▎ | 12154/14650 [1:18:28<17:14,  2.41 examples/s]
Map:  83%|████████▎ | 12156/14650 [1:18:29<18:26,  2.25 examples/s]
Map:  83%|████████▎ | 12158/14650 [1:18:30<19:24,  2.14 examples/s]
